author1_last_name,author1_first_name,author2_last_name,author2_first_name,editor1_last_name,editor1_first_name,title,original_date_of_publication,second_or_later_date_of_publication,volume,publisher,publisher_location,number_of_pages,dictation,name_of_transcriber,translation,name_of_translator,summary,occupations,date_of_birth,date_of_death,place_of_birth,other_places_lived
BODLEY,Col. Ronald Victor,,,,,Courtesy Indiscretions,1931,,,,,,,,,,"Eton and Sandhurst; WWI service; Lawrence; Paris embassy and Peace Conferences; service with Algerians; life as nomad, shepherd in Sahara; mystic and his quest for peace of mind in Java and East.",,,,,
BODLEY,Sir Thomas,,,,,The Life,1647,1913.0,,,Oxford,,,,,,Family exiled by Catholicism; return under Elizabeth; ambassador; rivalry of Burleigh and Essex; retirement and setting up library for Oxford students; brief and dry.,,,,,
BOGER,Alnod John,,,,,Road I Travelled,1936,,,Bristol,,,,,,,"Winchester, Oxford; legal studies; climbing and big-game hunting in India, Far East, Uganda, & Norway, etc.",,,,,
BOGGIS,Robert James Edmund,,,,,I Remember,1947,,,,,,,,,,Clerical work and social life in Exeter.,,,,,
BOGLE,J. Linton,,,,,More Meanderines,1938,,,,,,,,,,Doctor's trips in England and on continent.,,,,,
BOLTON,Glorney,Sybil,,,,Two Lives Converge,1938,,,,,,,,,,Dual autobiography; his work at Bodleian; Oxford life; and journalism in Yorkshire; her education at convent in Holland; childhood in W. Riding; anglo-catholicism; journalism; public affairs.,,,,,
BOLTON,John,,,,,Personal Narrative,"Ulverston, 1871",,,,,,,,,,Residence in Barnsley 1818-42; industrial & labour troubles; Chartism; Jacquard loom.,,,,,
BOND,Jessie,,,,,Life and Reminiscences,1930,,,,,,,,,,Cockney childhood; choir work in Liverpool; musical training; singing; her career in Gilbert and Sullivan operas.,,,,,
BOTS,Capt. Edward,,,,,Narrative of a Captivity,1827,,,,,,,,,,Naval service in the Napoleonic wars; capture; prisoner in France; escape; 1803-9.,,,,,
BOYI£,Mary Louisa,,,,,Mary Boyle-Her Book,1901,,,,,,,,,,"Court and country house society; literature and arts; Hampton Court; Dickens, Tennyson, Browning, & Lowell, etc.",,,,,
BRABROOK,Sir Edward,,,,,Some Notes,1932,,,,London,,,,,,London; career as actuary; insurance work; antiquarianism and anthropology; public work; Methodism; a busy and varied life.,actuary,,,,
BRADDOCK,Joseph E.,,,,,Bright Ghost,1936,,,,,,,,,,Boyhood in Lancashire & London before WW1; simple & graphic account; slightly fictional.,,,,,
BRADLEY,Eliza,,,,,An Authentic Narrative,1821,,,Liverpool,,,,,,,"Liverpool woman; shipwrecked, captured by Arabs, 1818; her sufferings.",,,,,
EELLETT,Rev. George,,,,,Memoir,1889,,,,,,,,,,"Irish boyhood; training for ministry; work at Bridgenorth and Whitborne; religious, family, social life.",Minister,,,,
Jackson,mas,,,,,Life and work of itinerant preacher In Somerset and South of England; 18th Century.,1838,,,,,182,,,,,,,,,,
SARTRUM,Catherine Mary,,,,,A Widow's Reminiscences,1858,,,,,,,,,,Experiences of a doctor's wife at siege of Lucknow; her hardships and dangers; the loss of her husband in the siege.,doctor's wife,,,,Lucknow
